"nombreVacante","empresa","ubicacion","sueldo","verificada","categoria","subcategoria","educacionMinima","contratacion","horario","espacioDeTrabajo","descripcion"
"ASESOR FINANCIERO AFORE-Sueldo/Comisiones/L-V","Principal Financial","Puebla,, Pue.","$15,000 - $20,000 Mensual",true,"Ventas","Ventas corporativas","Bachillerato","Permanente","Tiempo completo","Presencial","Intégrate a nuestro equipo, si te apasiona el mundo financiero, ayudar a la gente a generar patrimonios de ahorro e inversiones, Principal te está buscando.




Buscamos: Especialistas en Afore

 

Requisitos:

-         Escolaridad mínima Bachillerato concluido (con certificado)

-         Experiencia en ventas / Afore




Ofrecemos:

-         Sueldo base

-         Ingresos reportados antes el seguro social al 100%

-         El mejor esquema de incentivos en la industria SIN TOPE

-         Prestaciones de Ley

-         10 % de Vales de despensa adicionales al sueldo

-         Seguro de Vida

-         Seguro de accidentes para ti y tu familia

-         Plan privado de pensiones

-         Programa de reconocimientos

-         Plan de carrera

-         Convenciones internacionales

-         Acompañamiento y capacitación continua

Horario: Lunes a Viernes 8:30 a 6:00

 

Si te interesa saber más de nuestra vacante o conoces a alguien a quien pueda interesarle, enviar CV postulandote en este medio o al correo de contacto."
"ASESOR COMERCIAL: FINANCIERO Y DE SEGUROS","Seguros Inbursa, S.A G...","Pachuca de Soto,, Hgo.","Sueldo no mostrado por la empresa",true,"Ventas","Ventas de campo","Bachillerato","Temporal","Tiempo completo","Híbrido","Impulsa tu carrera en el sector financiero con una empresa líder en México.




?

En Grupo Financiero Inbursa, nos dedicamos a ofrecer soluciones financieras integrales que protegen y fortalecen el futuro económico de nuestros clientes. Si tienes pasión por las ventas, el servicio al cliente y quieres formar parte de un equipo dinámico, ¡te estamos buscando!




¿Qué harás en este puesto?




Como Asesor(a) Financiero(a) serás responsable de:

· Brindar asesoría personalizada sobre seguros, productos bancarios y soluciones financieras.

· Promover nuestros servicios, destacando los beneficios que ofrecen a cada cliente según su perfil.

· Prospectar y dar seguimiento a una cartera de clientes, construyendo relaciones de confianza a largo plazo.

· Cumplir metas comerciales y contribuir al crecimiento del equipo.

· Desarrollar habilidades de liderazgo y gestión comercial dentro del sector financiero.







¿Qué buscamos en ti?




· Experiencia previa en ventas (preferentemente en sector financiero y seguros)

· Gusto por las ventas e ingresos como comisionista.

· Excelente actitud, enfoque en resultados y capacidad para generar confianza con los clientes.

· Escolaridad mínima: Bachillerato concluido (comprobable).

· Proactividad, comunicación efectiva y mentalidad emprendedora.

· Edad mínima: 23 años.

· Deseable: conocimientos básicos en banca, seguros y productos financieros.







¿Qué te ofrecemos?




· Ingresos sin tope: Comisiones atractivas, bonos trimestrales y premios por desempeño.

· Capacitación constante en productos, ventas y estrategias comerciales.

· Oportunidades reales de crecimiento profesional y económico.

· Viajes nacionales e internacionales (según cumplimiento de metas).

· Cartera de clientes, ambiente de trabajo dinámico y flexible.

· Prestaciones mínimas de ley: IMSS e INFONAVIT.




¿Te interesa?




Envía tu CV actualizado con fotografía al correo indicado ó llama al número de contacto para agendar entrevista.




Dirigirse con C. Froylán Balderas / Margarita Sánchez. Todas las entrevistas son presenciales.




Prepárate para iniciar una carrera profesional en una de las instituciones financieras más reconocidas de México.

“Ayudar a las personas a asegurar su futuro financiero también asegura el tuyo. ¡Súmate a Grupo Financiero Inbursa y alcanza tu potencial sin límites!”




?"
"ASESOR AFORE-Sueldo/Prestaciones Superiores/Comisiones sin tope","Principal Financial","CDMX","$15,000 - $20,000 Mensual",true,"Ventas","Ventas corporativas","Bachillerato","Permanente","Tiempo completo","Presencial","Intégrate a nuestro equipo, si te apasiona el mundo financiero, ayudar a la gente a generar patrimonios de ahorro e inversiones, Principal te está buscando.




Buscamos: Especialistas en Afore

 

Requisitos:

-         Escolaridad mínima Bachillerato concluido (con certificado)

-         Experiencia en ventas / Afore




Ofrecemos:

-         Sueldo base

-         Ingresos reportados antes el seguro social al 100%

-         El mejor esquema de incentivos en la industria SIN TOPE

-         Prestaciones de Ley

-         10 % de Vales de despensa adicionales al sueldo

-         Seguro de Vida

-         Seguro de accidentes para ti y tu familia

-         Plan privado de pensiones

-         Programa de reconocimientos

-         Plan de carrera

-         Convenciones internacionales

-         Acompañamiento y capacitación continua

Horario: Lunes a Viernes 8:30 a 6:00

 

Si te interesa saber más de nuestra vacante o conoces a alguien a quien pueda interesarle, enviar CV postulandote en este medio o al correo de contacto."
"EJECUTIVO DE ATENCION A CLIENTES (SUCURSAL)/L-V","Principal Financial","Metepec,, Edo. Méx.​","$8,364 - $12,000 Mensual",true,"Atención a clientes - Call Center","Atención al cliente","Bachillerato","Permanente","Tiempo completo","Presencial","Si buscas desarrollarte y crecer profesionalmente en una empresa global, desafiante, dinámica y con un gran ambiente laboral, donde tu trabajo pueda hacer una diferencia importante en el futuro financiero de las personas. ¡Súmate a un gran equipo de trabajo!




Buscamos: Ejecutivo de Atención a Clientes en Sucursal




Requisitos:

- Escolaridad mínima Bachillerato concluido (con certificado)

- Experiencia al menos 1 año en atención/servicio al cliente (deseable en Afore), o cargos similares

- Manejo de paquetería de office




Funciones básicas del puesto:

Brindar atención al respecto de los trámites y servicios que se realizan en las sucursales, tener la prioridad de satisfacción del cliente, reducción de los tiempos de atención, responsabilidad para resolver dudas de manera asertiva.




Ofrecemos:

- Sueldo base

- Ingresos reportados antes el seguro social al 100%

- Esquema de incentivos

- Prestaciones de Ley y Superiores

- Vales de despensa adicionales al sueldo

- Seguro de Vida

- Seguro de auto

- Plan privado de pensiones

- Plan de carrera

- Horario: Lunes a Viernes 8:30 a 6:00




Si te interesa saber más de nuestra vacante o conoces a alguien a quien pueda interesarle, enviar CV postulandote en este medio o al correo de contacto."
"ASESOR FINANCIERO AFORE-Sueldo/Comisiones/L-V","Principal Financial","San Luis Potosí,, SLP.","$15,000 - $20,000 Mensual",true,"Ventas","Ventas en general","Bachillerato","Permanente","Tiempo completo","Presencial","Intégrate a nuestro equipo, si te apasiona el mundo financiero, ayudar a la gente a generar patrimonios de ahorro e inversiones, Principal te está buscando.




Buscamos: Especialistas en Afore

 

Requisitos:

-         Escolaridad mínima Bachillerato concluido (con certificado)

-         Experiencia en ventas / Afore




Ofrecemos:

-         Sueldo base

-         Ingresos reportados antes el seguro social al 100%

-         El mejor esquema de incentivos en la industria SIN TOPE

-         Prestaciones de Ley

-         10 % de Vales de despensa adicionales al sueldo

-         Seguro de Vida

-         Seguro de accidentes para ti y tu familia

-         Plan privado de pensiones

-         Programa de reconocimientos

-         Plan de carrera

-         Convenciones internacionales

-         Acompañamiento y capacitación continua

Horario: Lunes a Viernes 8:30 a 6:00

 

Si te interesa saber más de nuestra vacante o conoces a alguien a quien pueda interesarle, enviar CV postulandote en este medio o al correo de contacto."
"Coordinador de capacitación y desarrollo","Tiendas 3B","Tarímbaro,, Mich.","$16,500 - $21,500 Mensual",true,"Recursos humanos","Capacitación y desarrollo","Universitario titulado","Permanente","Tiempo completo","Presencial","Te invitamos a formar parte de nuestro gran equipo de trabajo en Tiendas 3B, haz una carrera profesional y crece con nosotros.

Somos lideres y pioneros en México del modelo Hard Discount. Un modelo de negocios que nos permite ser la empresa que crece más rápido en el país y ofrecer al mercado la opción para hacer una despensa inteligente.




Puesto:

Coordinador Regional de Capacitación y DO




Perfil:

· Escolaridad: Licenciatura terminada en Psicología, Administración o a fin.

· Experiencia: mínima de 3 años en capacitación

· Manejo de paquetería Office.




Funciones:

· Validar el cumplimiento dentro de su región a la normatividad ante la STPS.

· Realizar seguimiento a su analista para garantizar los procesos de capacitación y desarrollo.

· Realizar detección de necesidades de capacitación.

· Elaborar y realizar seguimiento de presupuesto de capacitación y desarrollo.

· Dar seguimiento al proceso de incorporación del personal

· Llenado de bases de datos

· Proponer al Gerente de Recursos Humanos eventos de integración y responsabilidad social




Beneficios:

· Prestaciones de Ley

· Beneficios de Prestaciones Superiores

· Becas de estudios

· Sueldo + Bono

· Vales de despensa

· Seguro de vida

· Gastos Funerarios

· Pago quincenal

· Capacitación al puesto

· Desarrollo Profesional

· Estabilidad Laboral"
"ASESOR FINANCIERO AFORE-Sueldo/Comisiones/L-V","Principal Financial","Querétaro,, Qro.","$15,000 - $20,000 Mensual",true,"Ventas","Ventas en general","Bachillerato","Permanente","Tiempo completo","Presencial","Intégrate a nuestro equipo, si te apasiona el mundo financiero, ayudar a la gente a generar patrimonios de ahorro e inversiones, Principal te está buscando.




Buscamos: Especialistas en Afore

 

Requisitos:

-         Escolaridad mínima Bachillerato concluido (con certificado)

-         Experiencia en ventas / Afore




Ofrecemos:

-         Sueldo base

-         Ingresos reportados antes el seguro social al 100%

-         El mejor esquema de incentivos en la industria SIN TOPE

-         Prestaciones de Ley

-         10 % de Vales de despensa adicionales al sueldo

-         Seguro de Vida

-         Seguro de accidentes para ti y tu familia

-         Plan privado de pensiones

-         Programa de reconocimientos

-         Plan de carrera

-         Convenciones internacionales

-         Acompañamiento y capacitación continua

Horario: Lunes a Viernes 8:30 a 6:00

 

Si te interesa saber más de nuestra vacante o conoces a alguien a quien pueda interesarle, enviar CV postulandote en este medio o al correo de contacto."
"ASESOR FINANCIERO AFORE-Sueldo/Comisiones/L-V","Principal Financial","Guadalajara,, Jal.","$15,000 - $20,000 Mensual",true,"Ventas","Ventas en general","Bachillerato","Permanente","Tiempo completo","Presencial","Intégrate a nuestro equipo, si te apasiona el mundo financiero, ayudar a la gente a generar patrimonios de ahorro e inversiones, Principal te está buscando.




Buscamos: Especialistas en Afore

 

Requisitos:

-         Escolaridad mínima Bachillerato concluido (con certificado)

-         Experiencia en ventas / Afore




Ofrecemos:

-         Sueldo base

-         Ingresos reportados antes el seguro social al 100%

-         El mejor esquema de incentivos en la industria SIN TOPE

-         Prestaciones de Ley

-         10 % de Vales de despensa adicionales al sueldo

-         Seguro de Vida

-         Seguro de accidentes para ti y tu familia

-         Plan privado de pensiones

-         Programa de reconocimientos

-         Plan de carrera

-         Convenciones internacionales

-         Acompañamiento y capacitación continua

Horario: Lunes a Viernes 8:30 a 6:00

 

Si te interesa saber más de nuestra vacante o conoces a alguien a quien pueda interesarle, enviar CV postulandote en este medio o al correo de contacto."
"ASESOR FINANCIERO AFORE-Sueldo/Comisiones/L-V","Principal Financial","León,, Gto.","$15,000 - $20,000 Mensual",true,"Ventas","Ventas de campo","Bachillerato","Permanente","Tiempo completo","Presencial","Intégrate a nuestro equipo, si te apasiona el mundo financiero, ayudar a la gente a generar patrimonios de ahorro e inversiones, Principal te está buscando.




Buscamos: Especialistas en Afore

 

Requisitos:

-         Escolaridad mínima Bachillerato concluido (con certificado)

-         Experiencia en ventas / Afore




Ofrecemos:

-         Sueldo base

-         Ingresos reportados antes el seguro social al 100%

-         El mejor esquema de incentivos en la industria SIN TOPE

-         Prestaciones de Ley

-         10 % de Vales de despensa adicionales al sueldo

-         Seguro de Vida

-         Seguro de accidentes para ti y tu familia

-         Plan privado de pensiones

-         Programa de reconocimientos

-         Plan de carrera

-         Convenciones internacionales

-         Acompañamiento y capacitación continua

Horario: Lunes a Viernes 8:30 a 6:00

 

Si te interesa saber más de nuestra vacante o conoces a alguien a quien pueda interesarle, enviar CV postulandote en este medio o al correo de contacto."
"ASESOR AFORE-Prestaciones Superiores/Comisiones sin tope","Principal Financial","León,, Gto.","$15,000 - $20,000 Mensual",true,"Ventas","Ventas en general","Bachillerato","Permanente","Tiempo completo","Presencial","Intégrate a nuestro equipo, si te apasiona el mundo financiero, ayudar a la gente a generar patrimonios de ahorro e inversiones, Principal te está buscando.




Buscamos: Especialistas en Afore

 

Requisitos:

-         Escolaridad mínima Bachillerato concluido (con certificado)

-         Experiencia en ventas / Afore




Ofrecemos:

-         Sueldo base

-         Ingresos reportados antes el seguro social al 100%

-         El mejor esquema de incentivos en la industria SIN TOPE

-         Prestaciones de Ley

-         10 % de Vales de despensa adicionales al sueldo

-         Seguro de Vida

-         Seguro de accidentes para ti y tu familia

-         Plan privado de pensiones

-         Programa de reconocimientos

-         Plan de carrera

-         Convenciones internacionales

-         Acompañamiento y capacitación continua

Horario: Lunes a Viernes 8:30 a 6:00

 

Si te interesa saber más de nuestra vacante o conoces a alguien a quien pueda interesarle, enviar CV postulandote en este medio o al correo de contacto."
